Zone,Orientation,E,P/H
Zone 1,N,0.84,0
Zone 1,NE,1.08,0
Zone 1,E,1.15,0
Zone 1,SE,0.87,0
Zone 1,S,0.61,0
Zone 1,SW,1.05,0
Zone 1,W,1.4,0
Zone 1,NW,1.24,0
Zone 2,N,0.82,0
Zone 2,NE,1.09,0
Zone 2,E,1.19,0
Zone 2,SE,0.96,0
Zone 2,S,0.68,0
Zone 2,SW,1.04,0
Zone 2,W,1.3,0
Zone 2,NW,1.16,0
Zone 3,N,0.56,0
Zone 3,NE,1.04,0
Zone 3,E,1.42,0
Zone 3,SE,1.18,0
Zone 3,S,0.66,0
Zone 3,SW,1.16,0
Zone 3,W,1.36,0
Zone 3,NW,1.01,0
Zone 4,N,0.82,0
Zone 4,NE,1.09,0
Zone 4,E,1.19,0
Zone 4,SE,0.96,0
Zone 4,S,0.68,0
Zone 4,SW,1.04,0
Zone 1,N,0.71,0.05
Zone 1,NE,0.97,0.05
Zone 1,E,1.05,0.05
Zone 1,SE,0.78,0.05
Zone 1,S,0.52,0.05
Zone 1,SW,0.96,0.05
Zone 1,W,1.3,0.05
Zone 1,NW,1.13,0.05
Zone 2,N,0.69,0.05
Zone 2,NE,0.96,0.05
Zone 2,E,1.07,0.05
Zone 2,SE,0.85,0.05
Zone 2,S,0.57,0.05
Zone 2,SW,0.92,0.05
Zone 2,W,1.19,0.05
Zone 2,NW,1.04,0.05
Zone 3,N,0.47,0.05
Zone 3,NE,0.94,0.05
Zone 3,E,1.32,0.05
Zone 3,SE,1.08,0.05
Zone 3,S,0.57,0.05
Zone 3,SW,1.05,0.05
Zone 3,W,1.26,0.05
Zone 3,NW,0.9,0.05
Zone 4,N,0.69,0.05
Zone 4,NE,0.96,0.05
Zone 4,E,1.07,0.05
Zone 4,SE,0.85,0.05
Zone 4,S,0.57,0.05
Zone 4,SW,0.92,0.05
Zone 1,N,0.65,0.1
Zone 1,NE,0.9,0.1
Zone 1,E,0.99,0.1
Zone 1,SE,0.74,0.1
Zone 1,S,0.49,0.1
Zone 1,SW,0.91,0.1
Zone 1,W,1.25,0.1
